name,attack,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Poliwrath,95,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Abra,20,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Kadabra,35,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Alakazam,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Machop,80,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machoke,100,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machamp,130,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Bellsprout,75,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Weepinbell,90,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Victreebel,105,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Tentacool,40,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Tentacruel,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Geodude,80,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Graveler,95,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Golem,120,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Ponyta,85,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Rapidash,100,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Slowpoke,65,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Slowbro,75,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Magnemite,35,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Magneton,60,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Farfetch'd,90,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Doduo,85,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Dodrio,110,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Seel,45,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Dewgong,70,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Grimer,80,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Muk,105,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Shellder,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Cloyster,95,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Gastly,35,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Haunter,50,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Gengar,65,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Onix,45,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Drowzee,48,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Hypno,73,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Krabby,105,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Kingler,130,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Voltorb,30,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Electrode,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Exeggcute,40,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Exeggutor,105,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Cubone,50,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Marowak,80,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Hitmonlee,120,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmonchan,105,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Lickitung,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Koffing,65,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Weezing,90,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Rhyhorn,85,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Rhydon,130,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Chansey,5,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tangela,55,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Kangaskhan,125,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Horsea,40,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seadra,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Goldeen,67,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seaking,92,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Staryu,45,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Starmie,75,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Mr. Mime,45,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Scyther,110,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Jynx,50,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Electabuzz,83,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magmar,95,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pinsir,155,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Tauros,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Magikarp,10,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gyarados,155,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Lapras,85,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Ditto,48,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Eevee,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Vaporeon,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Jolteon,65,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Flareon,130,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Porygon,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Omanyte,40,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Omastar,60,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabuto,80,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabutops,115,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Aerodactyl,135,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Snorlax,110,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Articuno,85,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Zapdos,90,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Moltres,100,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Dratini,64,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonair,84,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonite,134,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Mewtwo,150,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mew,100,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Chikorita,49,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Bayleef,62,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Meganium,82,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cyndaquil,52,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Quilava,64,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Typhlosion,84,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Totodile,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Croconaw,80,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Feraligatr,105,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Sentret,46,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Furret,76,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Hoothoot,30,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Noctowl,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Ledyba,20,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Ledian,35,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Spinarak,60,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Ariados,90,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Crobat,90,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Chinchou,38,1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5
Lanturn,58,1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5
Pichu,40,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Cleffa,25,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Igglybuff,30,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Togepi,20,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Togetic,40,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
Natu,50,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Xatu,75,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Mareep,40,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Flaaffy,55,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Ampharos,95,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Bellossom,80,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Marill,20,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Azumarill,50,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Sudowoodo,100,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Politoed,75,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Hoppip,35,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Skiploom,45,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Jumpluff,55,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Aipom,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Sunkern,30,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Sunflora,75,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Yanma,65,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Wooper,45,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Quagsire,85,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Espeon,65,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Umbreon,65,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Murkrow,85,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Slowking,75,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Misdreavus,60,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Unown,72,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Wobbuffet,33,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Girafarig,80,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Pineco,65,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Forretress,90,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Dunsparce,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gligar,75,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Steelix,125,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Snubbull,80,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Granbull,120,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Qwilfish,95,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Scizor,150,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Shuckle,10,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Heracross,185,0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
Sneasel,95,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
Teddiursa,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Ursaring,130,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Slugma,40,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Magcargo,50,0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4
Swinub,50,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Piloswine,100,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Corsola,55,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Remoraid,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Octillery,105,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Delibird,55,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Mantine,40,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Skarmory,80,0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1
Houndour,60,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Houndoom,90,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Kingdra,95,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
Phanpy,60,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Donphan,120,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Porygon2,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stantler,95,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Smeargle,20,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tyrogue,35,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmontop,95,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Smoochum,30,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Elekid,63,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magby,75,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Miltank,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Blissey,10,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Raikou,85,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Entei,115,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Suicune,75,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Larvitar,64,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Pupitar,84,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Tyranitar,164,2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2
Lugia,90,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Ho-Oh,130,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Celebi,100,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Treecko,45,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Grovyle,65,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Sceptile,110,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Torchic,60,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Combusken,85,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Blaziken,160,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Mudkip,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Marshtomp,85,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Swampert,150,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Poochyena,55,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Mightyena,90,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Zigzagoon,30,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Linoone,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Wurmple,45,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Silcoon,35,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Beautifly,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Cascoon,35,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Dustox,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
